"0";"DESP/DECI";"1"
"1";"PETIÇÃO INICIAL";"1"
"2";"PROCURAÇÃO";"1"
"3";"CARTA CONCESSÃO";"1"
"4";"CÁLCULO";"1"
"5";"PROTOCOLO ADMINISTRATIVO";"1"
"6";"CONTESTAÇÃO";"1"
"7";"EXTRATO DA RMA";"1"
"8";"IDENTIDADE";"1"
"9";"CPF";"1"
"10";"COMPROVANTE DE RESIDÊNCIA";"1"
"11";"OUTROS";"1"
"12";"TEXTO DIGITADO";"1"
"13";"PETIÇÃO";"1"
"14";"SENTENÇA";"1"
"15";"DESPACHO";"1"
"16";"CERTIDÃO";"1"
"17";"INFORMAÇÃO";"1"
"18";"ATO DE SECRETARIA";"1"
"19";"RELAÇÃO DE SALÁRIOS CONTRIBUIÇÃO";"1"
"20";"VOTO";"1"
"21";"ACÓRDÃO";"1"
"22";"CARTEIRA DE TRABALHO";"1"
"23";"PORTARIA";"1"
"24";"REQUISIÇÃO PEQUENO VALOR";"1"
"25";"DECISÃO MONOCRÁTICA";"1"
"26";"SUBSTABELECIMENTO";"1"
"27";"DEMONSTRATIVO DE TRANSFERÊNCIA";"1"
"28";"INTIMAÇÃO";"1"
"29";"ATA DE AUDIÊNCIA";"1"
"30";"MANDADO";"1"
"31";"PROMOÇÃO";"1"
"32";"DECISÃO";"1"
"33";"LAUDO";"1"
"34";"MANDADOS DE VERIFICAÇÃO";"1"
"35";"RECURSO";"1"
"36";"EXTRATO";"1"
"37";"PLANILHA";"1"
"38";"CONTRACHEQUE";"1"
"39";"FICHA FINANCEIRA";"1"
"40";"CONTRATO";"1"
"41";"CARTA PRECATÓRIA";"1"
"42";"CARTA";"1"
"43";"OFÍCIO";"1"
"44";"AVISO DE RECEBIMENTO";"1"
"45";"CONTRARRAZÕES";"1"
"46";"EMBARGOS DE DECLARAÇÃO";"1"
"47";"DETALHAMENTO DE CRÉDITO";"1"
"48";"E-MAIL";"1"
"49";"PAGAMENTO DE CUSTAS";"1"
"50";"INFORMAÇÃO DE BENEFÍCIO";"1"
"51";"GUIA DE DEPÓSITO";"1"
"52";"DECLARAÇÃO";"1"
"53";"CARTA DEVOLVIDA";"1"
"54";"ALVARÁ";"1"
"55";"DADOS BÁSICOS DA CONCESSÃO";"1"
"56";"DISCRIMINATIVO DE DIFERENÇA DE REVISÃO DE BENEFÍCI";"1"
"57";"INFORMAÇÕES DE REVISÃO DE BENEFÍCIO";"1"
"58";"PRECATÓRIO";"1"
"59";"DECLARAÇÃO DE HIPOSSUFICIÊNCIA/POBREZA";"1"
"60";"EMENDA DA INICIAL";"1"
"61";"PROCESSO ADMINISTRATIVO";"1"
"62";"CARTEIRA NACIONAL DE HABILITAÇÃO";"1"
"63";"SITUAÇÃO CADASTRAL DO CPF";"1"
"64";"DAJ";"1"
"65";"ACORDO";"1"
"66";"HISTÓRICOS DE CRÉDITOS";"1"
"67";"CADASTRO NACIONAL DE INFORMAÇÕES SOCIAIS";"1"
"68";"CERTIDÃO DE NASCIMENTO";"1"
"69";"CERTIDÃO DE CASAMENTO";"1"
"70";"CERTIDÃO DE ÓBITO";"1"
"71";"FOTO";"1"
"72";"TERMO DE CURATELA";"1"
"73";"CONTAGEM DE TEMPO SERVIÇO,";"1"
"74";"COMUNICAÇÃO DE AFASTAMENTO TRABALHO";"1"
"75";"NOTA FISCAL";"1"
"76";"GUIA DA PREVIDÊNCIA SOCIAL";"1"
"77";"INCRA";"1"
"78";"TÍTULO DE ELEITOR";"1"
"79";"CERTIFICADO DE INCORPORAÇÃO MILITAR";"1"
"80";"DECLARAÇÃO DO SINDICATO RURAL";"1"
"81";"AUDIO";"1"
"82";"ATESTADO MÉDICO";"1"
"83";"RECEITUÁRIO";"1"
"84";"PRONTUÁRIO";"1"
"85";"QUESITOS PERICIA";"1"
"86";"FORMULÁRIO";"1"
"87";"DEMONSTRATIVO DO CÁLCULO DA RMI";"1"
"88";"TERMO DE RENÚNCIA";"1"
"89";"EXAME MÉDICO";"1"
"90";"CARNE DE PAGAMENTO INSS";"1"
"91";"ESCRITURA";"1"
"92";"FORMAL DE PARTILHA";"1"
"93";"EXCEÇÃO DE SUSPEIÇÃO";"1"
"94";"EXCEÇÃO DE IMPEDIMENTO";"1"
"95";"QUADRO RESUMO DO PEDIDO";"1"
"96";"CONTRATO DE HONORARIOS";"1"
"97";"INSTRUCAO NORMATIVA";"1"
"98";"SOLICITAÇÃO DE PAGAMENTO HONORÁRIOS";"1"
"99";"DENUNCIA";"1"
"100";"CADASTRO DA  DÍVIDA ATIVA";"1"
"101";"INQUÉRITO";"1"
"102";"AUTO DE PRISÃO EM FLAGRANTE";"1"
"105";"DESP/DEC";"1"
"106";"TERMO DE AUDIÊNCIA";"1"
"107";"RELVOTOACORDAO";"1"
"108";"RELVOTO";"1"
"109";"ATO ORDINATÓRIO";"1"
"110";"TERMO DE TRANSCR DE DEPOIMENTO";"1"
"111";"DESP/DEC - CARTA DE INTIMAÇÃO";"1"
"112";"TERMO DE CAUÇÃO";"1"
"113";"TERMO DE PENHORA";"1"
"114";"DESPACHO/DECISÃO - OFÍCIO";"1"
"115";"TERMO DE FIEL DEPOSITÁRIO";"1"
"116";"TERMO DE COMP. EM AUDIÊNCIA";"1"
"117";"SALVO-CONDUTO";"1"
"118";"SAJ (SOL. DE ASSISTÊNCIA JUR.)";"1"
"119";"AUTORIZAÇÃO DE VIAGEM";"1"
"120";"FICHA INDIVIDUAL";"1"
"121";"TERMO DE ENCERRAMENTO DE VOLUM";"1"
"122";"TERMO DE ADJUDICAÇÃO";"1"
"123";"TERMO DE DEPÓSITO";"1"
"124";"AUTO";"1"
"125";"TERMO DE COMPARECIMENTO";"1"
